m4_glm_camera.cpp
m4_vulkan_core.cpp
m4_vulkan_device.cpp
m4_vulkan_glfw.cpp
m4_vulkan_pipeline.cpp
m4_vulkan_queue.cpp
m4_vulkan_shader.cpp
m4_vulkan_utils.cpp
tutorial_app.cpp
Generating Code...
LINK : C:\vulkan_ogldev\bin\main.exe not found or not built by the last incremental link; performing full link
glslang.lib(glslang_c_interface.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(glslang_c_interface.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(spirv_c_interface.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(spirv_c_interface.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(ShaderLang.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(ShaderLang.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(iomapper.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(iomapper.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(cmake_pch.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(cmake_pch.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Logger.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Logger.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(GlslangToSpv.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(GlslangToSpv.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(PoolAlloc.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(PoolAlloc.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Versions.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Versions.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Intermediate.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Intermediate.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(IntermTraverse.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(IntermTraverse.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(InfoSink.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(InfoSink.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(SymbolTable.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(SymbolTable.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Scan.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Scan.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(CodeGen.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(CodeGen.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Link.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Link.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(intermOut.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(intermOut.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(linkValidate.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(linkValidate.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(ParseHelper.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(ParseHelper.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslParseHelper.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslParseHelper.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Initialize.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Initialize.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslParseables.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslParseables.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(PpContext.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(PpContext.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(PpScanner.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(PpScanner.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(reflection.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(reflection.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(SpirvIntrinsics.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(SpirvIntrinsics.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(SpvBuilder.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(SpvBuilder.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(SpvPostProcess.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(SpvPostProcess.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(SpvTools.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(SpvTools.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Constant.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Constant.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(RemoveTree.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(RemoveTree.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(propagateNoContraction.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(propagateNoContraction.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(ParseContextBase.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(ParseContextBase.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(limits.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(limits.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(glslang_tab.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(glslang_tab.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(attribute.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(attribute.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslGrammar.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslGrammar.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(PpAtom.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(PpAtom.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(Pp.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(Pp.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(InReadableOrder.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(InReadableOrder.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(parseConst.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(parseConst.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslAttributes.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslAttributes.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslScanContext.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslScanContext.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslOpMap.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslOpMap.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(hlslTokenStream.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(hlslTokenStream.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
glslang.lib(PpTokens.obj) : warning LNK4099: PDB 'glslang.pdb' was not found with 'glslang.lib(PpTokens.obj)' or at 'C:\vulkan_ogldev\bin\glslang.pdb'; linking object as if no debug info
SPIRV-Tools.lib(table.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(table.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
